token_id	wikibase_qid
005.SCG*LB2.CP-7++7.N.-3.10-3.17-2W35	Q674
005.SCG*LB2.CP-7++5.N.10.13-1.16-1W20	Q675
005.SCG*LB2.CP-9++6.N.10.15-6.17-3W6	Q676
005.SCG*LB3.CP-8++4.N.-6.7-2.8-5W7	Q677
005.SCG*LB2.CP-6++0.N.24.2-1.5-2W21	Q678
005.SCG*LB2.CP-7++6.N.18.7-3.9-2W3	Q679
005.SCG*LB2.CP-9++6.N.10.21-1.23-5W8	Q680
005.SCG*LB3.CP12++1.N.-1.1-1.9-3W34	Q681
005.SCG*LB2.CP-7++4.N.17.4-2.6-5W6	Q682
005.SCG*LB3.CP-8++4.N.-6.3-6.5-2W4	Q683
005.SCG*LB1.CP-5++3.N.-3.6-3.9-1W7	Q684
005.SCG*LB3.CP-9++3.N.-6.14-4.15-6W1	Q685
005.SCG*LB2.CP-6++9.N.-2.5-2.7-4W12	Q686
005.SCG*LB3.CP-4++6.N.-6.2-3.7-4W18	Q687
005.SCG*LB3.CP-4++0.N.-6.3-3.6-2W16	Q688
005.SCG*LB1.CP-3++9.N.-8.4-6.5-4W1	Q689
005.SCG*LB4.CP-1++9.N.-3.21-5.26-1W11	Q690
005.SCG*LB2.CP-8++0.N.11.5-1.7-1W5	Q691
005.SCG*LB4.CP-5++5.N.14.13-1.16-6W6	Q692
005.SCG*LB4.CP--++4.N.13.5-8.10-4W28	Q693
005.SCG*LB4.CP-2++3.N.-8.26-1.30-4W12	Q694
005.SCG*LB4.CP-5++4.N.-2.24-1.25-1W8	Q695
005.SCG*LB2.CP-6++0.N.20.6-3.8-3W11	Q696
005.SCG*LB3.CP-7++7.N.-5.11-1.17-1W9	Q697
005.SCG*LB4.CP-5++4.N.-8.15-2.18-1W9	Q698
005.SCG*LB4.CP-8++2.N.-2.7-3.9-6W22	Q699
005.SCG*LB3.CP15++4.N.14.7-3.12-2W3	Q700
005.SCG*LB3.CP13++5.N.-6.10-1.13-7W9	Q701
005.SCG*LB3.CP15++4.N.14.1-1.7-2W11	Q702
005.SCG*LB4.CP-5++4.N.-8.12-1.15-1W12	Q764
005.SCG*LB3.CP-9++7.N.-3.3-2.9-2W19	Q774
005.SCG*LB3.CP--++8.N.10.49-1.54-3W34	Q789
005.SCG*LB3.CP12++4.N.-1.9-3.11-2W11	Q801
005.SCG*LB3.CP-8++2.N.-5.4-4.8-1W5	Q794
005.SCG*LB2.CP-4++5.N.-4.4-7.10-2W3	Q765
005.SCG*LB2.CP-4++5.N.-4.1-2.3-2W14	Q798
005.SCG*LB3.CP-2++3.N.11.11-1.13-2W8	Q782
005.SCG*LB3.CP11++2.N.-7.12-3.14-4W5	Q781
005.SCG*LB3.CP12++2.N.-6.30-4.34-4W22	Q793
005.SCG*LB3.CP-8++2.N.-5.2-5.4-3W4	Q766
005.SCG*LB3.CP12++2.N.-1.6-7.9-1W5	Q786
005.SCG*LB3.CP-7++2.N.-4.5-1.8-5W21	Q761
005.SCG*LB1.CP-2++0.N.40.1-1.3-2W8	Q797
005.SCG*LB2.CP-7++4.N.-6.12-4.14-5W10	Q758
005.SCG*LB3.CP-4++9.N.-8.16-4.19-8W18	Q785
005.SCG*LB3.CP-4++2.N.-2.22-3.24-5W3	Q777
005.SCG*LB3.CP-4++9.N.10.1-2.6-3W35	Q783
005.SCG*LB3.CP-4++9.N.10.15-3.18-3W3	Q762
005.SCG*LB3.CP13++2.N.12.1-1.5-2W4	Q790
005.SCG*LB4.CP-9++7.N.-3.23-2.27-5W32	Q784
005.SCG*LB3.CP12++5.N.-8.2-2.3-3W8	Q775
005.SCG*LB2.CP-9++8.N.10.21-7.25-4W9	Q800
005.SCG*LB3.CP-2++3.N.11.22-2.25-3W18	Q780
005.SCG*LB3.CP13++9.N.-3.3-1.4-3W8	Q773
005.SCG*LB3.CP10++3.N.-9.15-1.16-1W4	Q795
005.SCG*LB1.CP--++2.N.-1.9-1.12-1W12	Q771
005.SCG*LB4.CP--++8.N.-9.28-2.31-6W7	Q772
005.SCG*LB3.CP-3++9.N.-1.1-1.7-1W27	Q779
005.SCG*LB4.CP-1++1.N.10.9-1.12-6W17	Q792
005.SCG*LB3.CP-2++3.N.11.13-3.17-5W19	Q770
005.SCG*LB3.CP-2++3.N.-7.5-2.6-5W3	Q760
005.SCG*LB4.CP-5++5.N.27.31-1.34-5W5	Q799
005.SCG*LB3.CP-4++9.N.10.6-4.11-2W3	Q778
005.SCG*LB3.CP-4++7.N.-6.4-3.9-5W39	Q796
005.SCG*LB4.CP-3++0.N.-9.16-5.18-5W10	Q769
005.SCG*LB3.CP11++2.N.-4.4-6.7-2W17	Q763
005.SCG*LB4.CP-7++2.N.-7.10-5.13-1W16	Q788
005.SCG*LB4.CP-5++5.N.27.22-1.27-1W19	Q767
005.SCG*LB3.CP-9++7.N.-3.15-5.17-3W8	Q787
005.SCG*LB4.CP-1++1.N.10.9-1.12-6W9	Q791
005.SCG*LB3.CP-2++7.N.-9.3-1.6-7W16	Q768
005.SCG*LB4.CP--++8.N.-7.14-6.17-5W6	Q776
005.SCG*LB3.CP-3++0.N.-4.1-2.2-6W9	Q759
005.SCG*LB2.CP-3++2.N.-3.2-8.6-4W18	Q747
005.SCG*LB4.CP-5++5.N.10.34-1.37-1W17	Q748
005.SCG*LB3.CP-4++0.N.-5.3-1.4-4W11	Q749
005.SCG*LB3.CP11++9.N.-4.9-2.11-6W20	Q750
005.SCG*LB2.CP--++2.N.-4.1-1.3-1W11	Q751
005.SCG*LB4.CP-6++2.N.-4.6-7.9-3W15	Q752
005.SCG*LB3.CP14++1.N.-9.1-1.5-7W8	Q753
005.SCG*LB3.CP11++9.N.-4.5-4.9-1W28	Q754
005.SCG*LB1.CP-9++3.N.11.7-1.9-1W13	Q755
005.SCG*LB4.CP-5++5.N.22.11-5.13-6W8	Q756
005.SCG*LB4.CP-3++4.N.-2.18-1.25-2W31	Q757
005.SCG*LB2.CP-7++4.N.-6.12-4.14-5W10	Q758
005.SCG*LB3.CP-3++0.N.-4.1-2.2-6W9	Q759
005.SCG*LB3.CP-2++3.N.-7.5-2.6-5W3	Q760
005.SCG*LB3.CP-7++2.N.-4.5-1.8-5W21	Q761
005.SCG*LB3.CP-4++9.N.10.15-3.18-3W3	Q762
005.SCG*LB3.CP11++2.N.-4.4-6.7-2W17	Q763
005.SCG*LB4.CP-5++4.N.-8.12-1.15-1W12	Q764
005.SCG*LB2.CP-4++5.N.-4.4-7.10-2W3	Q765
005.SCG*LB3.CP-8++2.N.-5.2-5.4-3W4	Q766
005.SCG*LB4.CP-5++5.N.27.22-1.27-1W19	Q767
005.SCG*LB3.CP-2++7.N.-9.3-1.6-7W16	Q768
005.SCG*LB4.CP-3++0.N.-9.16-5.18-5W10	Q769
005.SCG*LB3.CP-2++3.N.11.13-3.17-5W19	Q770
005.SCG*LB1.CP--++2.N.-1.9-1.12-1W12	Q771
005.SCG*LB4.CP--++8.N.-9.28-2.31-6W7	Q772
005.SCG*LB3.CP13++9.N.-3.3-1.4-3W8	Q773
005.SCG*LB3.CP-9++7.N.-3.3-2.9-2W19	Q774
005.SCG*LB3.CP12++5.N.-8.2-2.3-3W8	Q775
005.SCG*LB4.CP--++8.N.-7.14-6.17-5W6	Q776
005.SCG*LB3.CP-4++2.N.-2.22-3.24-5W3	Q777
005.SCG*LB3.CP-4++9.N.10.6-4.11-2W3	Q778
005.SCG*LB3.CP-3++9.N.-1.1-1.7-1W27	Q779
005.SCG*LB3.CP-2++3.N.11.22-2.25-3W18	Q780
005.SCG*LB3.CP11++2.N.-7.12-3.14-4W5	Q781
005.SCG*LB3.CP-2++3.N.11.11-1.13-2W8	Q782
005.SCG*LB3.CP-4++9.N.10.1-2.6-3W35	Q783
005.SCG*LB4.CP-9++7.N.-3.23-2.27-5W32	Q784
005.SCG*LB3.CP-4++9.N.-8.16-4.19-8W18	Q785
005.SCG*LB3.CP12++2.N.-1.6-7.9-1W5	Q786
005.SCG*LB3.CP-9++7.N.-3.15-5.17-3W8	Q787
005.SCG*LB4.CP-7++2.N.-7.10-5.13-1W16	Q788
005.SCG*LB3.CP--++8.N.10.49-1.54-3W34	Q789
005.SCG*LB3.CP13++2.N.12.1-1.5-2W4	Q790
005.SCG*LB4.CP-1++1.N.10.9-1.12-6W9	Q791
005.SCG*LB4.CP-1++1.N.10.9-1.12-6W17	Q792
005.SCG*LB3.CP12++2.N.-6.30-4.34-4W22	Q793
005.SCG*LB3.CP-8++2.N.-5.4-4.8-1W5	Q794
005.SCG*LB3.CP10++3.N.-9.15-1.16-1W4	Q795
005.SCG*LB3.CP-4++7.N.-6.4-3.9-5W39	Q796
005.SCG*LB1.CP-2++0.N.40.1-1.3-2W8	Q797
005.SCG*LB2.CP-4++5.N.-4.1-2.3-2W14	Q798
005.SCG*LB4.CP-5++5.N.27.31-1.34-5W5	Q799
005.SCG*LB2.CP-9++8.N.10.21-7.25-4W9	Q800
005.SCG*LB3.CP12++4.N.-1.9-3.11-2W11	Q801
005.SCG*LB4.CP-2++4.N.11.25-2.27-4W12	Q802
005.SCG*LB3.CP-4++7.N.-2.1-1.4-4W6	Q803
005.SCG*LB4.CP-5++8.N.-3.3-2.5-2W13	Q804
005.SCG*LB4.CP-1++9.N.-1.5-2.8-1W8	Q805
005.SCG*LB3.CP13++2.N.26.13-2.15-7W12	Q806
005.SCG*LB3.CP10++8.N.-7.14-6.15-6W7	Q807
005.SCG*LB3.CP13++3.N.-1.6-3.7-8W13	Q808
005.SCG*LB4.CP--++8.N.-6.9-3.13-2W12	Q809
005.SCG*LB4.CP-1++8.N.-4.7-7.10-1W20	Q810
005.SCG*LB4.CP--++8.N.-6.34-9.37-2W9	Q811
005.SCG*LB4.CP--++4.N.-5.3-4.4-6W12	Q812
005.SCG*LB3.CP13++2.N.19.17-1.19-3W17	Q813
005.SCG*LB2.CP-9++5.N.-4.22-1.28-6W13	Q814
005.SCG*LB3.CP-4++3.N.10.9-2.14-1W7	Q815
005.SCG*LB1.CP-5++4.N.-6.14-2.17-1W15	Q816
005.SCG*LB3.CP16++0.N.-2.7-2.8-5W9	Q817
005.SCG*LB3.CP11++9.N.-1.1-1.9-1W10	Q818
005.SCG*LB4.CP-2++4.N.11.25-2.27-4W8	Q819
005.SCG*LB2.CP-8++5.N.13.7-1.8-6W4	Q820
005.SCG*LB1.CP-2++9.N.-6.5-3.6-8W3	Q821
005.SCG*LB4.CP-3++0.N.-9.18-6.23-4W24	Q822
005.SCG*LB1.CP-5++5.N.-3.1-1.3-3W4	Q823
005.SCG*LB4.CP-3++4.N.14.5-2.7-3W13	Q824
005.SCG*LB2.CP-3++2.N.10.1-1.3-2W7	Q825
005.SCG*LB3.CP13++2.N.19.7-4.10-5W23	Q826
005.SCG*LB4.CP--++5.N.-5.18-1.21-5W14	Q827
005.SCG*LB2.CP-9++6.N.-1.1-1.3-6W9	Q828
005.SCG*LB4.CP--++4.N.12.5-3.10-2W28	Q829
005.SCG*LB2.CP-7++0.N.-2.7-1.10-6W5	Q830
005.SCG*LB4.CP-1++0.N.-4.25-1.28-2W10	Q831
005.SCG*LB4.CP-8++1.N.12.12-6.16-4W3	Q832
005.SCG*LB2.CP-9++8.N.-2.15-7.19-3W24	Q833
005.SCG*LB4.CP-7++9.N.-1.13-1.16-3W12	Q834
005.SCG*LB2.CP-2++8.N.-8.17-1.22-7W23	Q835
005.SCG*LB2.CP-9++5.N.-4.15-1.19-4W31	Q836
005.SCG*LB4.CP-1++6.N.12.9-6.12-5W15	Q837
005.SCG*LB3.CP13++2.N.19.1-2.3-2W7	Q838
005.SCG*LB4.CP-7++7.N.-3.1-2.3-1W10	Q839
005.SCG*LB2.CP-7++3.N.32.6-3.9-1W2	Q840
005.SCG*LB2.CP-2++5.N.-1.1-1.3-5W4	Q841
005.SCG*LB1.CP-9++2.N.10.8-1.14-4W36	Q842
005.SCG*LB1.CP-5++4.N.-4.6-6.9-7W12	Q843
005.SCG*LB4.CP--++4.N.11.26-2.30-2W24	Q844
005.SCG*LB3.CP13++5.N.17.8-6.14-3W40	Q845
005.SCG*LB4.CP-2++1.N.-7.6-4.8-1W1	Q846
005.SCG*LB4.CP--++8.N.-7.25-1.29-6W7	Q847
005.SCG*LB1.CP-5++4.N.-4.19-4.23-4W5	Q848
005.SCG*LB2.CP-6++0.N.20.6-3.8-3W3	Q849
005.SCG*LB2.CP-3++1.N.-2.15-1.18-5W22	Q850
005.SCG*LB3.CP11++9.N.-8.1-1.2-3W8	Q851
005.SCG*LB3.CP13++4.N.-7.1-1.4-5W9	Q852
005.SCG*LB1.CP-2++6.N.-7.7-1.12-2W23	Q853
005.SCG*LB2.CP-7++3.N.27.12-1.14-3W15	Q854
005.SCG*LB1.CP--++6.N.-5.1-1.6-5W16	Q855
005.SCG*LB1.CP-5++9.N.-3.25-3.32-3W47	Q856
005.SCG*LB2.CP-9++5.N.--.1-1.2-5W2	Q857
005.SCG*LB1.CP-8++9.N.12.17-2.22-1W33	Q858
005.SCG*LB4.CP-1++6.N.12.1-2.4-2W8	Q859
005.SCG*LB2.CP-5++8.N.-4.12-1.17-4W22	Q860
005.SCG*LB4.CP-2++4.N.-4.5-3.6-7W5	Q861
005.SCG*LB4.CP-2++3.N.-3.23-5.26-2W15	Q862
005.SCG*LB2.CP-9++6.N.-3.12-3.15-4W17	Q863
005.SCG*LB3.CP13++6.N.12.4-6.9-2W5	Q864
005.SCG*LB4.CP--++8.N.-8.5-5.8-4W10	Q865
005.SCG*LB2.CP-7++8.N.-7.6-1.11-4W6	Q866
005.SCG*LB3.CP-8++0.N.-2.16-6.23-2W10	Q867
005.SCG*LB2.CP-3++8.N.11.2-4.5-2W21	Q868
005.SCG*LB4.CP-2++2.N.-5.19-6.21-4W2	Q869
005.SCG*LB4.CP-8++1.N.-7.1-1.2-1W4	Q870
005.SCG*LB3.CP--++8.N.-9.3-5.6-3W4	Q871
005.SCG*LB2.CP-7++7.N.-2.34-5.39-2W14	Q872
005.SCG*LB2.CP-9++6.N.-4.11-2.15-1W17	Q873
005.SCG*LB4.CP-9++0.N.-9.1-1.5-5W17	Q874
005.SCG*LB2.CP-8++3.N.25.39-1.41-2W14	Q875
005.SCG*LB4.CP-2++4.N.-4.3-5.5-2W14	Q876
005.SCG*LB1.CP-5++9.N.-3.25-3.32-3W19	Q877
005.SCG*LB4.CP-2++4.N.-4.12-6.15-1W15	Q878
005.SCG*LB4.CP-2++9.N.-7.26-1.29-2W4	Q879
005.SCG*LB2.CP-6++0.N.-4.11-1.15-7W4	Q880
005.SCG*LB4.CP-1++1.N.-8.3-4.7-5W8	Q881
005.SCG*LB2.CP-3++3.N.-7.4-6.8-8W10	Q882
005.SCG*LB3.CP--++4.N.-5.10-1.13-1W11	Q883
005.SCG*LB1.CP-1++4.N.-3.1-1.6-2W29	Q884
005.SCG*LB3.CP15++4.N.19.3-6.10-1W7	Q885
005.SCG*LB4.CP-3++0.N.-7.1-2.3-5W16	Q886
005.SCG*LB4.CP-7++7.N.-3.4-4.7-5W19	Q887
005.SCG*LB4.CP--++8.N.-5.66-5.70-2W12	Q888
005.SCG*LB1.CP-1++2.N.-4.1-2.3-5W13	Q889
005.SCG*LB4.CP-8++3.N.-5.7-3.10-1W12	Q890
005.SCG*LB3.CP11++3.N.-1.18-1.20-6W12	Q891
005.SCG*LB1.CP-2++9.N.-6.2-5.5-2W14	Q892
005.SCG*LB2.CP-4++1.N.-4.3-5.5-6W7	Q893
005.SCG*LB3.CP-2++5.N.-9.31-2.35-4W23	Q894
005.SCG*LB3.CP13++9.N.12.1-1.3-5W20	Q895
005.SCG*LB3.CP-9++7.N.13.17-1.21-6W24	Q896
005.SCG*LB2.CP-2++8.N.-4.4-5.8-7W20	Q897
005.SCG*LB4.CP-2++4.N.-4.2-4.3-4W8	Q898
005.SCG*LB2.CP-9++5.N.-1.11-2.15-3W29	Q899
005.SCG*LB1.CP-9++3.N.11.1-1.4-1W18	Q900
005.SCG*LB3.CP-9++7.N.13.9-1.13-3W23	Q901
005.SCG*LB4.CP--++8.N.-6.30-9.34-8W5	Q902
005.SCG*LB4.CP-1++0.N.-4.2-4.4-4W18	Q903
005.SCG*LB1.CP-2++8.N.-9.8-3.10-6W16	Q904
005.SCG*LB4.CP-3++4.N.24.6-1.8-3W15	Q905
005.SCG*LB4.CP-1++3.N.-8.8-4.9-5W4	Q906
005.SCG*LB4.CP--++8.N.-4.10-1.13-3W28	Q907
005.SCG*LB4.CP-3++5.N.-4.15-3.17-4W20	Q908
005.SCG*LB3.CP-6++3.N.-1.1-1.7-1W39	Q909
005.SCG*LB3.CP-8++0.N.-2.1-1.6-6W34	Q910
005.SCG*LB2.CP-9++6.N.-8.4-1.6-5W13	Q911
005.SCG*LB4.CP-3++4.N.19.3-2.3-5W1	Q912
005.SCG*LB2.CP-3++5.N.-6.1-1.4-3W13	Q913
005.SCG*LB2.CP-5++8.N.-4.12-1.17-4W30	Q914
005.SCG*LB3.CP14++5.N.-4.5-2.7-5W19	Q915
005.SCG*LB2.CP-6++0.N.20.4-2.6-2W11	Q916
005.SCG*LB4.CP--++8.N.11.7-2.9-4W16	Q917
005.SCG*LB3.CP14++4.N.-2.12-7.17-2W20	Q918
005.SCG*LB3.CP--++8.N.10.1-1.4-4W5	Q919
005.SCG*LB2.CP-9++2.N.-5.3-3.5-5W3	Q920
005.SCG*LB2.CP-2++8.N.11.10-5.13-1W4	Q921
005.SCG*LB2.CP-7++8.N.-7.11-5.14-5W2	Q922
005.SCG*LB4.CP-1++6.N.11.6-1.7-4W3	Q923
005.SCG*LB4.CP-2++6.N.-2.5-5.9-1W5	Q924
005.SCG*LB4.CP-1++8.N.-4.6-7.7-6W6	Q925
005.SCG*LB3.CP-4++0.N.-4.22-7.26-3W18	Q926
005.SCG*LB4.CP--++7.N.14.5-6.6-3W5	Q927
005.SCG*LB4.CP-2++3.N.12.5-8.8-5W10	Q928
005.SCG*LB2.CP-5++5.N.12.2-5.4-3W8	Q929
005.SCG*LB2.CP-4++7.N.-4.35-3.39-1W12	Q930
005.SCG*LB2.CP-9++6.N.-5.12-2.13-4W5	Q931
005.SCG*LB3.CP14++0.N.-5.22-1.24-3W17	Q932
005.SCG*LB2.CP-8++4.N.-4.27-4.30-3W5	Q933
005.SCG*LB4.CP-1++1.N.--.1-1.3-4W2	Q934
005.SCG*LB2.CP-2++8.N.11.6-1.10-4W33	Q935
005.SCG*LB4.CP-1++3.N.-5.26-3.27-4W11	Q936
005.SCG*LB4.CP-2++4.N.-4.3-5.5-2W6	Q937
005.SCG*LB3.CP15++4.N.-4.22-5.24-3W12	Q938
005.SCG*LB1.CP-9++3.N.-8.1-2.5-4W6	Q939
005.SCG*LB4.CP--++8.N.11.1-1.5-4W28	Q940
005.SCG*LB2.CP-9++6.N.-6.16-4.17-5W5	Q941
005.SCG*LB4.CP-3++5.N.-4.26-2.27-5W5	Q942
005.SCG*LB1.CP-1++2.N.-8.5-1.7-1W4	Q943
005.SCG*LB3.CP-8++5.N.19.21-6.26-1W27	Q944
005.SCG*LB2.CP-1++8.N.-3.1-1.5-7W16	Q945
005.SCG*LB3.CP12++7.N.-8.1-1.7-5W28	Q946
005.SCG*LB1.CP-1++3.N.10.4-1.6-4W4	Q947
005.SCG*LB3.CP-7++6.N.-7.30-1.34-1W14	Q948
005.SCG*LB2.CP-3++8.N.11.7-1.8-5W13	Q949
005.SCG*LB3.CP--++5.N.-5.18-4.19-6W5	Q950
005.SCG*LB2.CP-9++2.N.-6.25-2.28-1W6	Q951
005.SCG*LB3.CP15++0.N.-6.4-3.9-1W28	Q952
005.SCG*LB4.CP-1++1.N.-8.1-1.3-3W12	Q953
005.SCG*LB4.CP-7++0.N.--.2-1.3-3W9	Q954
005.SCG*LB2.CP-7++2.N.-4.2-2.4-4W16	Q955
005.SCG*LB1.CP-5++5.N.-2.18-4.20-3W9	Q956
005.SCG*LB2.CP-2++8.N.-8.17-1.22-7W39	Q957
005.SCG*LB4.CP--++5.N.12.3-1.5-3W10	Q958
005.SCG*LB3.CP15++8.N.-7.15-5.17-5W3	Q959
005.SCG*LB1.CP-5++4.N.-4.15-5.19-3W3	Q960
005.SCG*LB3.CP-7++9.N.-3.6-1.8-3W5	Q961
005.SCG*LB1.CP-5++4.N.-6.19-6.22-2W14	Q962
005.SCG*LB4.CP-3++8.N.-8.8-4.10-4W3	Q963
005.SCG*LB3.CP-4++1.N.11.7-3.11-6W20	Q964
005.SCG*LB3.CP-8++4.N.12.1-1.6-2W5	Q965
005.SCG*LB4.CP--++9.N.-2.5-3.9-1W9	Q966
005.SCG*LB2.CP-9++6.N.-5.8-1.12-1W6	Q967
005.SCG*LB2.CP-7++9.N.11.14-2.16-5W14	Q968
005.SCG*LB1.CP-7++6.N.-2.5-5.10-4W14	Q969
005.SCG*LB2.CP-9++6.N.-8.11-3.14-3W6	Q970
005.SCG*LB3.CP10++3.N.-2.1-1.5-1W7	Q971
005.SCG*LB4.CP-2++7.N.-2.6-3.10-4W21	Q972
005.SCG*LB3.CP13++3.N.-1.15-4.17-4W11	Q973
005.SCG*LB4.CP--++7.N.-5.4-2.8-1W13	Q974
005.SCG*LB4.CP--++4.N.-9.4-3.7-3W10	Q975
005.SCG*LB4.CP-3++4.N.22.1-2.4-6W22	Q976
005.SCG*LB1.CP-5++4.N.-4.12-5.15-4W8	Q977
005.SCG*LB4.CP--++8.N.-6.34-9.37-2W20	Q978
005.SCG*LB1.CP-4++2.N.18.1-1.3-1W10	Q979
005.SCG*LB4.CP-3++0.N.-1.6-3.9-2W10	Q980
005.SCG*LB4.CP-1++1.N.14.13-5.18-5W26	Q981
005.SCG*LB3.CP13++4.N.-3.4-1.8-2W21	Q982
005.SCG*LB4.CP-1++7.N.16.8-6.11-7W1	Q983
005.SCG*LB4.CP-7++5.N.-4.15-1.18-2W18	Q984
005.SCG*LB3.CP-8++0.N.13.1-1.5-6W18	Q985
005.SCG*LB2.CP-6++8.N.-6.13-1.19-5W3	Q986
005.SCG*LB4.CP-5++5.N.10.42-7.47-5W14	Q987
005.SCG*LB2.CP-8++8.N.11.1-2.5-1W18	Q988
005.SCG*LB2.CP-9++6.N.-8.7-1.9-1W10	Q989
005.SCG*LB3.CP13++5.N.20.4-1.11-5W14	Q990
005.SCG*LB4.CP--++8.N.11.1-1.5-4W34	Q991
005.SCG*LB3.CP-8++0.N.-2.16-6.23-2W17	Q992
005.SCG*LB2.CP-2++8.N.-4.1-2.4-4W16	Q993
005.SCG*LB4.CP-3++5.N.-4.10-3.12-5W22	Q994
005.SCG*LB1.CP-2++0.N.16.17-3.20-3W4	Q995
005.SCG*LB3.CP-4++1.N.-3.28-1.31-2W13	Q996
005.SCG*LB4.CP-2++1.N.-8.9-4.9-6W1	Q997
005.SCG*LB4.CP-1++7.N.21.10-4.11-6W1	Q998
005.SCG*LB3.CP-6++4.N.-5.14-6.17-5W12	Q999
005.SCG*LB4.CP-2++4.N.-4.8-4.9-3W7	Q1000
005.SCG*LB2.CP-9++6.N.-9.10-7.14-1W6	Q1001
005.SCG*LB4.CP-2++3.N.-3.19-1.21-6W5	Q1002
005.SCG*LB3.CP15++0.N.-2.1-1.3-1W13	Q1003
005.SCG*LB2.CP-9++6.N.-4.6-4.8-1W9	Q1004
005.SCG*LB2.CP-9++6.N.--.1-1.2-5W5	Q1005
005.SCG*LB1.CP-4++3.N.13.32-5.34-4W6	Q1006
005.SCG*LB3.CP-7++3.N.-4.3-4.6-5W21	Q1007
005.SCG*LB2.CP-9++6.N.-2.3-5.8-7W8	Q1008
005.SCG*LB3.CP15++8.N.-7.11-5.14-2W16	Q1009
005.SCG*LB4.CP-2++3.N.-3.19-1.21-6W23	Q1010
005.SCG*LB1.CP-6++9.N.-7.7-1.13-1W3	Q1011
005.SCG*LB4.CP-1++2.N.-2.6-3.10-3W26	Q1012
005.SCG*LB1.CP-4++3.N.-3.4-1.6-1W7	Q1013
005.SCG*LB2.CP-8++3.N.25.14-3.18-3W14	Q1014
005.SCG*LB2.CP-9++6.N.-6.14-1.16-3W3	Q1015
005.SCG*LB2.CP-7++3.N.36.22-4.24-1W9	Q1016
005.SCG*LB3.CP-9++8.N.-1.1-1.2-5W4	Q1017
005.SCG*LB3.CP--++5.N.-5.16-1.18-3W9	Q1018
005.SCG*LB1.CP-2++1.N.-4.1-2.5-3W15	Q1019
005.SCG*LB3.CP--++8.N.-9.1-1.3-4W16	Q1020
005.SCG*LB4.CP-1++1.N.16.19-6.23-1W27	Q1021
005.SCG*LB4.CP-1++0.N.-4.4-5.9-1W6	Q1022
005.SCG*LB1.CP-2++0.N.12.4-5.5-3W1	Q1023
005.SCG*LB1.CP-1++3.N.10.10-5.12-6W1	Q1024
005.SCG*LB4.CP-2++4.N.-4.12-6.15-1W5	Q1025
005.SCG*LB4.CP-7++0.N.-1.1-1.4-1W13	Q1026
005.SCG*LB4.CP-8++4.N.-2.11-1.15-6W19	Q1027
005.SCG*LB4.CP--++8.N.10.21-5.25-2W12	Q1028
005.SCG*LB4.CP-3++0.N.-1.2-5.6-2W21	Q1029
005.SCG*LB2.CP-3++2.N.--.1-1.3-1W9	Q1030
005.SCG*LB2.CP-3++3.N.-1.1-1.2-5W9	Q1031
005.SCG*LB3.CP-4++7.N.-8.1-1.9-5W26	Q1032
005.SCG*LB2.CP-2++8.N.-4.4-5.8-7W9	Q1033
005.SCG*LB4.CP-2++6.N.-5.12-3.16-1W20	Q1034
005.SCG*LB4.CP-9++1.N.-1.1-1.3-7W4	Q1035
005.SCG*LB4.CP-7++7.N.-3.14-1.16-3W8	Q1036
005.SCG*LB2.CP-9++6.N.-7.4-5.7-1W15	Q1037
005.SCG*LB1.CP-2++0.N.12.17-5.21-3W21	Q1038
005.SCG*LB2.CP-9++8.N.12.1-1.4-3W11	Q1039
005.SCG*LB4.CP-1++1.N.-8.29-5.31-2W7	Q1040
005.SCG*LB1.CP-1++2.N.-1.4-3.7-2W20	Q1041
005.SCG*LB2.CP-1++5.N.-2.23-1.26-7W16	Q1042
005.SCG*LB3.CP-7++6.N.-4.10-1.13-6W27	Q1043
005.SCG*LB1.CP-1++3.N.26.6-4.9-3W4	Q1044
005.SCG*LB4.CP--++7.N.12.1-2.4-3W15	Q1045
005.SCG*LB4.CP-3++0.N.-9.5-5.6-4W7	Q1046
005.SCG*LB2.CP-9++2.N.-6.17-4.19-1W7	Q1047
005.SCG*LB4.CP-1++9.N.-3.5-3.6-1W4	Q1048
005.SCG*LB1.CP-2++0.N.43.1-1.4-5W18	Q1049
005.SCG*LB3.CP-8++9.N.-5.9-1.12-6W20	Q1050
005.SCG*LB2.CP-9++6.N.10.8-4.11-4W14	Q1051
005.SCG*LB3.CP-9++5.N.-7.4-4.5-7W4	Q1052
005.SCG*LB4.CP--++8.N.10.15-3.17-3W6	Q1053
005.SCG*LB3.CP-2++7.N.-7.1-2.4-2W18	Q1054
005.SCG*LB2.CP-9++4.N.-5.7-5.11-2W6	Q1055
005.SCG*LB2.CP-8++2.N.17.11-3.16-1W30	Q1056
005.SCG*LB1.CP-1++4.N.-4.1-1.5-2W11	Q1057
005.SCG*LB4.CP-5++0.N.-8.3-7.6-4W4	Q1058
005.SCG*LB4.CP-2++3.N.-7.5-1.5-4W3	Q1059
005.SCG*LB4.CP-8++1.N.-8.1-1.2-2W6	Q1060
005.SCG*LB1.CP-1++4.N.-3.1-1.6-2W24	Q1061
005.SCG*LB3.CP-7++6.N.-7.17-3.18-3W6	Q1062
005.SCG*LB3.CP10++8.N.-7.4-1.6-5W8	Q1063
005.SCG*LB4.CP-1++6.N.11.3-2.5-7W23	Q1064
005.SCG*LB3.CP15++8.N.-3.3-2.6-6W17	Q1065
